RegionID,SizeRank,RegionName,RegionType,StateName,2017-10-14,2017-10-21,2017-10-28,2017-11-04,2017-11-11,2017-11-18,2017-11-25,2017-12-02,2017-12-09,2017-12-16,2017-12-23,2017-12-30,2018-01-06,2018-01-13,2018-01-20,2018-01-27,2018-02-03,2018-02-10,2018-02-17,2018-02-24,2018-03-03,2018-03-10,2018-03-17,2018-03-24,2018-03-31,2018-04-07,2018-04-14,2018-04-21,2018-04-28,2018-05-05,2018-05-12,2018-05-19,2018-05-26,2018-06-02,2018-06-09,2018-06-16,2018-06-23,2018-06-30,2018-07-07,2018-07-14,2018-07-21,2018-07-28,2018-08-04,2018-08-11,2018-08-18,2018-08-25,2018-09-01,2018-09-08,2018-09-15,2018-09-22,2018-09-29,2018-10-06,2018-10-13,2018-10-20,2018-10-27,2018-11-03,2018-11-10,2018-11-17,2018-11-24,2018-12-01,2018-12-08,2018-12-15,2018-12-22,2018-12-29,2019-01-05,2019-01-12,2019-01-19,2019-01-26,2019-02-02,2019-02-09,2019-02-16,2019-02-23,2019-03-02,2019-03-09,2019-03-16,2019-03-23,2019-03-30,2019-04-06,2019-04-13,2019-04-20,2019-04-27,2019-05-04,2019-05-11,2019-05-18,2019-05-25,2019-06-01,2019-06-08,2019-06-15,2019-06-22,2019-06-29,2019-07-06,2019-07-13,2019-07-20,2019-07-27,2019-08-03,2019-08-10,2019-08-17,2019-08-24,2019-08-31,2019-09-07,2019-09-14,2019-09-21,2019-09-28,2019-10-05,2019-10-12,2019-10-19,2019-10-26,2019-11-02,2019-11-09,2019-11-16,2019-11-23,2019-11-30,2019-12-07,2019-12-14,2019-12-21,2019-12-28,2020-01-04,2020-01-11,2020-01-18,2020-01-25,2020-02-01,2020-02-08,2020-02-15,2020-02-22,2020-02-29,2020-03-07,2020-03-14,2020-03-21,2020-03-28,2020-04-04,2020-04-11,2020-04-18,2020-04-25,2020-05-02,2020-05-09,2020-05-16,2020-05-23,2020-05-30,2020-06-06,2020-06-13,2020-06-20,2020-06-27,2020-07-04,2020-07-11,2020-07-18,2020-07-25,2020-08-01,2020-08-08,2020-08-15,2020-08-22,2020-08-29,2020-09-05,2020-09-12,2020-09-19,2020-09-26,2020-10-03,2020-10-10,2020-10-17,2020-10-24,2020-10-31
395053,50,"Salt Lake City, UT",Msa,UT,2400.0,2344.0,2248.0,2215.0,2195.0,2143.0,2014.0,1956.0,1887.0,1804.0,1729.0,1596.0,1697.0,1665.0,1673.0,1681.0,1727.0,1784.0,1752.0,1726.0,1789.0,1770.0,1907.0,1984.0,1966.0,2171.0,2216.0,2350.0,2544.0,2552.0,2671.0,2746.0,2817.0,2790.0,2850.0,2888.0,2982.0,2977.0,2981.0,3135.0,3134.0,3169.0,3297.0,3467.0,3515.0,3539.0,3523.0,3485.0,3550.0,3635.0,3660.0,3708.0,3814.0,3817.0,3809.0,3820.0,3737.0,3676.0,3422.0,3468.0,3300.0,3168.0,3017.0,2791.0,2748.0,2908.0,2918.0,2774.0,2905.0,2776.0,2810.0,2746.0,2812.0,2878.0,2920.0,2999.0,3031.0,3060.0,3108.0,3068.0,3192.0,3312.0,3362.0,3473.0,3371.0,3412.0,3546.0,3613.0,3648.0,3682.0,3527.0,3643.0,3657.0,3596.0,3673.0,3709.0,3690.0,3645.0,3549.0,3506.0,3520.0,3561.0,3577.0,3558.0,3460.0,3426.0,3395.0,3325.0,3253.0,3116.0,2989.0,2714.0,2662.0,2530.0,2381.0,2148.0,2131.0,2164.0,2049.0,2021.0,2046.0,1976.0,1926.0,1896.0,1890.0,1985.0,2033.0,2196.0,2362.0,2480.0,2567.0,2685.0,2714.0,2642.0,2715.0,2789.0,2662.0,2602.0,2610.0,2528.0,2369.0,2338.0,2212.0,2245.0,2210.0,2127.0,2086.0,2105.0,2148.0,2128.0,2066.0,1994.0,1887.0,1974.0,1863.0,1787.0,1743.0,1716.0,1724.0,1620.0
395031,51,"Rochester, NY",Msa,NY,3041.0,3067.0,3040.0,3013.0,2928.0,2840.0,2703.0,2629.0,2585.0,2475.0,2449.0,2281.0,2249.0,2178.0,2159.0,2173.0,2159.0,2096.0,2137.0,2123.0,2199.0,2167.0,2300.0,2336.0,2351.0,2453.0,2536.0,2552.0,2612.0,2651.0,2683.0,2789.0,2807.0,2864.0,2957.0,2977.0,2998.0,3029.0,3067.0,3161.0,3173.0,3152.0,3216.0,3200.0,3213.0,3202.0,3156.0,3137.0,3212.0,3211.0,3188.0,3195.0,3144.0,3065.0,3008.0,2954.0,2870.0,2845.0,2678.0,2719.0,2546.0,2427.0,2339.0,2170.0,2135.0,2140.0,2113.0,2031.0,2028.0,2036.0,2051.0,2034.0,2047.0,2055.0,2061.0,2078.0,2135.0,2218.0,2294.0,2232.0,2257.0,2348.0,2413.0,2503.0,2449.0,2497.0,2630.0,2647.0,2689.0,2776.0,2706.0,2761.0,2802.0,2779.0,2735.0,2739.0,2767.0,2791.0,2708.0,2795.0,2832.0,2836.0,2820.0,2825.0,2822.0,2811.0,2758.0,2692.0,2609.0,2511.0,2505.0,2352.0,2302.0,2218.0,2115.0,1962.0,1940.0,1911.0,1852.0,1844.0,1767.0,1801.0,1790.0,1769.0,1774.0,1826.0,1876.0,1980.0,1803.0,1704.0,1671.0,1641.0,1648.0,1687.0,1766.0,1779.0,1795.0,1835.0,1927.0,2022.0,1973.0,1977.0,1888.0,1909.0,1978.0,1917.0,1871.0,1896.0,1883.0,1918.0,1948.0,1922.0,1853.0,1889.0,1868.0,1855.0,1828.0,1776.0,1756.0,1690.0
394640,52,"Grand Rapids, MI",Msa,MI,3224.0,3167.0,3069.0,3058.0,2957.0,2901.0,2694.0,2716.0,2575.0,2421.0,2326.0,2142.0,2151.0,2111.0,2067.0,2054.0,2046.0,1981.0,1970.0,1945.0,1957.0,1958.0,2043.0,2074.0,2041.0,2083.0,2237.0,2200.0,2265.0,2350.0,2423.0,2538.0,2570.0,2565.0,2741.0,2782.0,2858.0,2875.0,2836.0,3003.0,3069.0,3131.0,3214.0,3285.0,3332.0,3352.0,3294.0,3237.0,3331.0,3344.0,3331.0,3328.0,3280.0,3227.0,3211.0,3232.0,3162.0,3105.0,2936.0,2928.0,2808.0,2729.0,2648.0,2481.0,2463.0,2437.0,2470.0,2380.0,2337.0,2301.0,2300.0,2242.0,2261.0,2244.0,2268.0,2288.0,2288.0,2298.0,2457.0,2461.0,2547.0,2649.0,2670.0,2789.0,2779.0,2740.0,2923.0,2968.0,3142.0,3236.0,3125.0,3264.0,3351.0,3301.0,3326.0,3339.0,3360.0,3347.0,3371.0,3360.0,3432.0,3456.0,3480.0,3455.0,3460.0,3419.0,3398.0,3353.0,3246.0,3152.0,3072.0,2924.0,2912.0,2811.0,2651.0,2455.0,2398.0,2393.0,2277.0,2254.0,2238.0,2200.0,2151.0,2100.0,2084.0,2155.0,2213.0,2252.0,2171.0,2029.0,2023.0,2080.0,2079.0,2080.0,2337.0,2559.0,2560.0,2471.0,2501.0,2471.0,2357.0,2348.0,2265.0,2285.0,2328.0,2283.0,2198.0,2178.0,2197.0,2169.0,2123.0,1988.0,1927.0,2013.0,1943.0,1913.0,1933.0,1947.0,1906.0,1788.0
395167,53,"Tucson, AZ",Msa,AZ,3804.0,3829.0,3905.0,3973.0,3956.0,4004.0,3959.0,3889.0,3889.0,3813.0,3826.0,3682.0,3760.0,3903.0,3920.0,3974.0,3945.0,3885.0,3863.0,3802.0,3824.0,3718.0,3927.0,3795.0,3745.0,3830.0,3772.0,3757.0,3715.0,3735.0,3703.0,3645.0,3621.0,3565.0,3581.0,3523.0,3529.0,3504.0,3376.0,3405.0,3476.0,3422.0,3397.0,3348.0,3317.0,3273.0,3286.0,3213.0,3270.0,3325.0,3373.0,3441.0,3493.0,3528.0,3557.0,3681.0,3779.0,3902.0,3802.0,3838.0,3787.0,3744.0,3695.0,3545.0,3573.0,3743.0,3825.0,3778.0,3955.0,3951.0,3996.0,3999.0,3942.0,3943.0,3907.0,3881.0,3904.0,4040.0,4024.0,4000.0,3923.0,3904.0,3826.0,3782.0,3679.0,3555.0,3597.0,3540.0,3661.0,3647.0,3567.0,3571.0,3514.0,3400.0,3363.0,3286.0,3271.0,3273.0,3241.0,3240.0,3251.0,3302.0,3303.0,3379.0,3365.0,3417.0,3472.0,3491.0,3514.0,3562.0,3471.0,3348.0,3413.0,3347.0,3252.0,3041.0,3095.0,3198.0,3159.0,3266.0,3291.0,3261.0,3276.0,3188.0,3153.0,3122.0,3081.0,3154.0,3185.0,3265.0,3211.0,3133.0,3049.0,2951.0,3022.0,2970.0,2948.0,2816.0,2787.0,2658.0,2559.0,2411.0,"",2350.0,2308.0,2227.0,2241.0,2215.0,2257.0,2245.0,2280.0,2338.0,2328.0,2372.0,2373.0,2395.0,2431.0,2453.0,2442.0,2390.0
753924,54,"Urban Honolulu, HI",Msa,HI,3030.0,3072.0,3008.0,3019.0,3062.0,3086.0,3014.0,3010.0,2927.0,2871.0,2829.0,2654.0,2629.0,2700.0,2766.0,2838.0,2861.0,2880.0,2949.0,2983.0,3227.0,3145.0,3263.0,3251.0,3241.0,3359.0,3399.0,3424.0,3437.0,3441.0,3482.0,3516.0,3537.0,3516.0,3548.0,3542.0,3593.0,3571.0,3555.0,3663.0,3683.0,3704.0,3723.0,3677.0,3682.0,3611.0,3642.0,3575.0,3595.0,3549.0,3513.0,3501.0,3510.0,3560.0,3577.0,3561.0,3594.0,3617.0,3574.0,3564.0,3556.0,3549.0,3494.0,3326.0,3280.0,3444.0,3545.0,3550.0,3672.0,3658.0,3786.0,3804.0,3853.0,3885.0,3873.0,3878.0,3892.0,4013.0,3977.0,3956.0,3989.0,4029.0,3980.0,4047.0,4018.0,4015.0,4050.0,4050.0,4085.0,4112.0,4155.0,4181.0,4188.0,4192.0,4177.0,4250.0,4218.0,4214.0,4209.0,4152.0,4101.0,4166.0,4160.0,4172.0,4101.0,4085.0,4090.0,4089.0,4046.0,4017.0,4020.0,3915.0,3896.0,3842.0,3738.0,3555.0,3509.0,3459.0,3469.0,3555.0,3565.0,3600.0,3660.0,3670.0,3722.0,3741.0,3784.0,3803.0,3717.0,3707.0,3596.0,3586.0,3540.0,3485.0,3510.0,3545.0,3584.0,3590.0,3619.0,3661.0,3699.0,3668.0,3687.0,3688.0,3667.0,3677.0,3643.0,3666.0,3629.0,3636.0,3649.0,3582.0,3532.0,3551.0,3548.0,3519.0,3451.0,3444.0,3431.0,3411.0
395169,55,"Tulsa, OK",Msa,OK,5166.0,5159.0,5130.0,5118.0,5107.0,5051.0,4956.0,4930.0,4894.0,4751.0,4702.0,4518.0,4592.0,4644.0,4555.0,4564.0,4577.0,4681.0,4589.0,4524.0,4516.0,4486.0,4715.0,4610.0,4563.0,4772.0,4736.0,4797.0,4788.0,4835.0,4923.0,4948.0,5018.0,4971.0,5115.0,5176.0,5213.0,5241.0,5240.0,5332.0,5355.0,5374.0,5374.0,5357.0,5357.0,5360.0,5343.0,5285.0,5261.0,5277.0,5232.0,5238.0,5179.0,5052.0,4986.0,4978.0,4911.0,4810.0,4674.0,4727.0,4496.0,4467.0,4399.0,4186.0,4164.0,4263.0,4258.0,4147.0,4181.0,4102.0,4139.0,4102.0,4090.0,4057.0,4047.0,4054.0,4041.0,4070.0,4155.0,4165.0,4227.0,4180.0,4120.0,4149.0,4132.0,4103.0,4163.0,4234.0,4371.0,4403.0,4338.0,4421.0,4339.0,4374.0,4347.0,4340.0,4275.0,4259.0,4218.0,4128.0,4132.0,4093.0,4045.0,3996.0,3944.0,3983.0,3994.0,3963.0,3908.0,3866.0,3786.0,3632.0,3642.0,3566.0,3473.0,3317.0,3403.0,3471.0,3379.0,3427.0,3391.0,3340.0,3351.0,3327.0,3348.0,3359.0,3452.0,3407.0,3389.0,3462.0,3366.0,3324.0,3286.0,3184.0,3289.0,3233.0,3208.0,3117.0,3100.0,3103.0,2981.0,2871.0,2847.0,2843.0,2865.0,2838.0,2798.0,2800.0,2742.0,2691.0,2694.0,2694.0,2603.0,2594.0,2554.0,2574.0,2564.0,2588.0,2623.0,2532.0
394619,56,"Fresno, CA",Msa,CA,1595.0,1634.0,1579.0,1564.0,1537.0,1516.0,1451.0,1445.0,1363.0,1321.0,1289.0,1239.0,1238.0,1254.0,1271.0,1271.0,1299.0,1294.0,1296.0,1327.0,1358.0,1322.0,1378.0,1388.0,1383.0,1446.0,1515.0,1536.0,1562.0,1579.0,1609.0,1613.0,1626.0,1592.0,1659.0,1686.0,1704.0,1740.0,1697.0,1774.0,1823.0,1820.0,1856.0,1861.0,1890.0,1912.0,1895.0,1860.0,1924.0,1908.0,1924.0,1992.0,1963.0,1998.0,1965.0,1939.0,1920.0,1927.0,1827.0,1841.0,1762.0,1727.0,1679.0,1573.0,1567.0,1592.0,1618.0,1602.0,1708.0,1665.0,1725.0,1666.0,1658.0,1644.0,1699.0,1730.0,1713.0,1763.0,1781.0,1770.0,1783.0,1830.0,1841.0,1851.0,1837.0,1830.0,1838.0,1905.0,1998.0,1996.0,1938.0,1936.0,1950.0,1907.0,1929.0,1916.0,1917.0,1912.0,1929.0,1900.0,1924.0,1940.0,1931.0,1952.0,1922.0,1888.0,1887.0,1893.0,1848.0,1835.0,1848.0,1703.0,1685.0,1657.0,1599.0,1458.0,1449.0,1466.0,1467.0,1492.0,1483.0,1501.0,1481.0,1448.0,1405.0,1375.0,1401.0,1447.0,1404.0,1404.0,1412.0,1408.0,1403.0,1360.0,1380.0,1345.0,1340.0,1266.0,1223.0,1177.0,1133.0,1105.0,1091.0,1044.0,1031.0,972.0,963.0,963.0,963.0,983.0,976.0,990.0,938.0,942.0,1003.0,1000.0,1016.0,1020.0,971.0,970.0
395238,57,"Worcester, MA",Msa,MA,3058.0,3012.0,2925.0,2902.0,2815.0,2752.0,2543.0,2512.0,2424.0,2313.0,2203.0,2045.0,2007.0,1963.0,1872.0,1857.0,1858.0,1844.0,1878.0,1898.0,1994.0,1928.0,2029.0,2038.0,1990.0,2228.0,2267.0,2281.0,2340.0,2473.0,2516.0,2563.0,2594.0,2674.0,2790.0,2828.0,2907.0,2925.0,2786.0,2902.0,2971.0,3027.0,3044.0,3025.0,3049.0,3085.0,3074.0,3092.0,3250.0,3269.0,3311.0,3291.0,3282.0,3294.0,3259.0,3175.0,3079.0,3022.0,2843.0,2783.0,2601.0,2492.0,2381.0,2197.0,2182.0,2193.0,2149.0,2096.0,2075.0,2065.0,2044.0,1995.0,2027.0,2026.0,2043.0,2052.0,2107.0,2244.0,2316.0,2280.0,2339.0,2508.0,2575.0,2641.0,2642.0,2732.0,2880.0,2885.0,2929.0,2969.0,2827.0,2899.0,2929.0,2855.0,2862.0,2857.0,2839.0,2877.0,2777.0,2863.0,2982.0,2971.0,2950.0,2993.0,2951.0,2876.0,2794.0,2756.0,2677.0,2624.0,2557.0,2380.0,2277.0,2160.0,2033.0,1863.0,1849.0,1808.0,1785.0,1786.0,1729.0,1750.0,1659.0,1680.0,1707.0,1797.0,1842.0,1826.0,1744.0,1726.0,1693.0,1711.0,1750.0,1714.0,1804.0,1847.0,1891.0,1852.0,1862.0,1842.0,1768.0,1736.0,1664.0,1625.0,1607.0,1528.0,1510.0,1485.0,1485.0,1469.0,1485.0,1437.0,1463.0,1490.0,1449.0,1458.0,1513.0,1490.0,1453.0,1391.0
394415,58,"Stamford, CT",Msa,CT,6148.0,6140.0,6018.0,5933.0,5721.0,5624.0,5445.0,5308.0,5115.0,4902.0,4716.0,4441.0,4394.0,4243.0,3884.0,3990.0,3986.0,4055.0,4236.0,4352.0,4573.0,4608.0,4868.0,4874.0,4941.0,6396.0,5627.0,5803.0,5909.0,6050.0,6140.0,6273.0,6353.0,6407.0,6487.0,6550.0,6568.0,6497.0,6327.0,6349.0,6358.0,6294.0,6255.0,6121.0,6051.0,5970.0,5927.0,5992.0,6111.0,6151.0,6131.0,6182.0,6039.0,5983.0,5935.0,5853.0,5684.0,5549.0,5283.0,5187.0,4958.0,4836.0,4620.0,4320.0,4298.0,4255.0,4338.0,4354.0,4512.0,4556.0,4644.0,4720.0,4873.0,5014.0,5145.0,5255.0,5368.0,5554.0,5725.0,5736.0,5915.0,6188.0,6248.0,6403.0,6406.0,6441.0,6566.0,6590.0,6562.0,6642.0,6499.0,6502.0,6458.0,6384.0,6332.0,6160.0,6071.0,5989.0,5907.0,5978.0,6039.0,6117.0,6128.0,6133.0,6031.0,5968.0,5909.0,5824.0,5637.0,5469.0,5283.0,5022.0,4860.0,4621.0,4387.0,4133.0,4058.0,3944.0,3957.0,4055.0,4138.0,4266.0,4330.0,4434.0,4573.0,4723.0,4792.0,4749.0,4578.0,4481.0,4309.0,4262.0,4232.0,4142.0,4262.0,4401.0,4491.0,4501.0,4602.0,4622.0,4628.0,4615.0,4651.0,4647.0,4619.0,4574.0,4532.0,4328.0,4346.0,4330.0,4309.0,4419.0,4361.0,4356.0,4307.0,4289.0,4237.0,4169.0,3928.0,3805.0
394312,59,"Albuquerque, NM",Msa,NM,3542.0,3550.0,3491.0,3441.0,3389.0,3358.0,3246.0,3217.0,3119.0,2985.0,2987.0,2787.0,2802.0,2758.0,2780.0,2765.0,2772.0,2762.0,2755.0,2684.0,2706.0,2647.0,2818.0,2743.0,2718.0,2841.0,2942.0,3010.0,3008.0,3066.0,3096.0,3208.0,3250.0,3202.0,3267.0,3347.0,3458.0,3431.0,3448.0,3475.0,3499.0,3471.0,3533.0,3548.0,3553.0,3518.0,3520.0,3442.0,3524.0,3515.0,3466.0,3487.0,3451.0,3418.0,3393.0,3323.0,3255.0,3231.0,3071.0,3045.0,2967.0,2883.0,2773.0,2599.0,2551.0,2522.0,2502.0,2449.0,2499.0,2431.0,2477.0,2423.0,2437.0,2474.0,2411.0,2407.0,2456.0,2558.0,2621.0,2605.0,2613.0,2645.0,2674.0,2743.0,2704.0,2688.0,2774.0,2821.0,3011.0,3070.0,3056.0,3009.0,3008.0,3019.0,2980.0,3038.0,2962.0,2986.0,2990.0,2961.0,2973.0,2965.0,2926.0,2970.0,2913.0,2929.0,2838.0,2921.0,2749.0,2706.0,2628.0,2515.0,2478.0,2424.0,2360.0,2197.0,2202.0,2157.0,2081.0,2099.0,2071.0,2077.0,2056.0,2037.0,1985.0,2019.0,2026.0,2052.0,2089.0,2143.0,2119.0,2072.0,2086.0,1995.0,2063.0,2056.0,2053.0,2020.0,2005.0,1938.0,1852.0,1792.0,1768.0,1726.0,1741.0,1748.0,1763.0,1709.0,1716.0,1746.0,1713.0,1709.0,1679.0,1739.0,1694.0,1681.0,1697.0,1691.0,1675.0,1590.0
394308,60,"Albany, NY",Msa,NY,2725.0,2668.0,2636.0,2651.0,2552.0,2532.0,2455.0,2394.0,2275.0,2211.0,2198.0,2101.0,2050.0,2034.0,2035.0,2009.0,1993.0,1953.0,1942.0,1949.0,2028.0,1977.0,2033.0,1946.0,1980.0,2029.0,2037.0,2061.0,2108.0,2213.0,2215.0,2278.0,2330.0,2375.0,2442.0,2495.0,2515.0,2532.0,2538.0,2621.0,2616.0,2632.0,2615.0,2612.0,2627.0,2613.0,2587.0,2590.0,2662.0,2680.0,2672.0,2682.0,2647.0,2654.0,2654.0,2627.0,2555.0,2558.0,2466.0,2454.0,2320.0,2343.0,2212.0,2101.0,2074.0,2072.0,2067.0,2003.0,1995.0,1952.0,1929.0,1918.0,1955.0,1919.0,1954.0,1984.0,1983.0,2076.0,2075.0,2052.0,2045.0,2156.0,2219.0,2258.0,2241.0,2270.0,2343.0,2352.0,2380.0,2408.0,2322.0,2359.0,2367.0,2392.0,2438.0,2451.0,2414.0,2423.0,2456.0,2452.0,2492.0,2472.0,2463.0,2494.0,2474.0,2440.0,2395.0,2375.0,2274.0,2238.0,2172.0,2066.0,2023.0,1968.0,1911.0,1789.0,1761.0,1737.0,1702.0,1671.0,1642.0,1657.0,1651.0,1592.0,1601.0,1638.0,1644.0,1622.0,1513.0,1462.0,1444.0,1460.0,1476.0,1456.0,1490.0,1489.0,1462.0,1456.0,1506.0,1523.0,1512.0,1488.0,1442.0,1425.0,1425.0,1436.0,1438.0,1409.0,1405.0,1371.0,1406.0,1431.0,1420.0,1434.0,1426.0,1400.0,1392.0,1373.0,1346.0,1307.0
394938,61,"Omaha, NE",Msa,NE,2735.0,2687.0,2686.0,2700.0,2633.0,2547.0,2416.0,2387.0,2279.0,2269.0,2270.0,2121.0,2111.0,2362.0,2280.0,2172.0,2167.0,2139.0,2091.0,2133.0,2170.0,2144.0,2280.0,2298.0,2306.0,2407.0,2435.0,2441.0,2515.0,2528.0,2554.0,2596.0,2663.0,2692.0,2882.0,2902.0,2877.0,2890.0,2921.0,3057.0,3096.0,3087.0,3102.0,3060.0,3082.0,3081.0,3116.0,3133.0,3238.0,3203.0,3224.0,3220.0,3186.0,3182.0,3191.0,3161.0,3160.0,3083.0,2952.0,2966.0,2820.0,2751.0,2627.0,2433.0,2425.0,2487.0,2461.0,2371.0,2391.0,2306.0,2287.0,2307.0,2240.0,2259.0,2212.0,2271.0,2338.0,2411.0,2424.0,2426.0,2458.0,2589.0,2610.0,2659.0,2653.0,2644.0,2774.0,2806.0,2834.0,2864.0,2804.0,2895.0,2899.0,2855.0,2934.0,2942.0,2966.0,2991.0,3015.0,3028.0,3093.0,3134.0,3130.0,3188.0,3197.0,3193.0,3132.0,3073.0,3000.0,3003.0,2869.0,2698.0,2682.0,2624.0,2519.0,2338.0,2383.0,2350.0,2259.0,2280.0,2222.0,2212.0,2234.0,2235.0,2266.0,2363.0,2339.0,2393.0,2412.0,2446.0,2431.0,2420.0,2434.0,2387.0,2465.0,2514.0,2379.0,2323.0,2374.0,2313.0,2259.0,2163.0,2132.0,2168.0,2150.0,2109.0,2047.0,2017.0,1972.0,1956.0,1955.0,2026.0,1934.0,1991.0,1912.0,1873.0,1857.0,1864.0,1791.0,1777.0
394908,62,"New Haven, CT",Msa,CT,4330.0,4289.0,4198.0,4163.0,4054.0,4029.0,3871.0,3820.0,3661.0,3509.0,3402.0,3208.0,3125.0,3033.0,2677.0,2689.0,2629.0,2589.0,2708.0,2758.0,2891.0,2892.0,2968.0,2970.0,2973.0,3414.0,3275.0,3306.0,3396.0,3537.0,3605.0,3588.0,3583.0,3617.0,3693.0,3701.0,3704.0,3655.0,3654.0,3733.0,3732.0,3724.0,3742.0,3727.0,3748.0,3769.0,3739.0,3691.0,3734.0,3771.0,3735.0,3752.0,3619.0,3633.0,3601.0,3558.0,3477.0,3395.0,3258.0,3265.0,3132.0,3059.0,2951.0,2802.0,2769.0,2745.0,2721.0,2654.0,2686.0,2666.0,2689.0,2697.0,2767.0,2794.0,2829.0,2898.0,2930.0,3034.0,3180.0,3173.0,3191.0,3335.0,3294.0,3371.0,3441.0,3424.0,3493.0,3517.0,3518.0,3523.0,3494.0,3492.0,3503.0,3485.0,3494.0,3534.0,3511.0,3447.0,3413.0,3388.0,3392.0,3380.0,3341.0,3339.0,3263.0,3206.0,3173.0,3196.0,3044.0,2945.0,2862.0,2734.0,2686.0,2604.0,2498.0,2331.0,2343.0,2285.0,2253.0,2256.0,2232.0,2232.0,2213.0,2258.0,2276.0,2357.0,2414.0,2398.0,2326.0,2287.0,2273.0,2256.0,2215.0,2153.0,2172.0,2156.0,2181.0,2092.0,2136.0,2087.0,2059.0,2054.0,2070.0,2008.0,2027.0,2015.0,1970.0,1957.0,1999.0,1996.0,2031.0,2082.0,2058.0,2089.0,2099.0,2114.0,2074.0,2097.0,1991.0,1949.0
394357,63,"Bakersfield, CA",Msa,CA,1557.0,1606.0,1600.0,1595.0,1576.0,1556.0,1516.0,1503.0,1470.0,1427.0,1405.0,1334.0,1357.0,1385.0,1432.0,1445.0,1445.0,1505.0,1508.0,1556.0,1545.0,1542.0,1658.0,1607.0,1608.0,1704.0,1789.0,1773.0,1767.0,1818.0,1789.0,1762.0,1802.0,1817.0,1871.0,1879.0,1912.0,1919.0,1915.0,1925.0,1951.0,1972.0,2017.0,2014.0,2016.0,2043.0,2074.0,2027.0,2061.0,2048.0,2031.0,2030.0,2024.0,1964.0,1969.0,1953.0,1945.0,1930.0,1866.0,1867.0,1776.0,1759.0,1717.0,1625.0,1608.0,1625.0,1642.0,1632.0,1712.0,1648.0,1659.0,1665.0,1691.0,1680.0,1655.0,1662.0,1652.0,1675.0,1698.0,1706.0,1756.0,1784.0,1788.0,1786.0,1799.0,1788.0,1887.0,1881.0,1938.0,1938.0,1905.0,1920.0,1935.0,1930.0,1896.0,1854.0,1820.0,1842.0,1844.0,1826.0,1925.0,1927.0,1899.0,1896.0,1867.0,1873.0,1882.0,1873.0,1791.0,1784.0,1768.0,1727.0,1727.0,1710.0,1649.0,1541.0,1540.0,1505.0,1471.0,1496.0,1454.0,1468.0,1468.0,1448.0,1500.0,1516.0,1505.0,1522.0,1516.0,1546.0,1518.0,1535.0,1522.0,1513.0,1529.0,1517.0,1496.0,1457.0,1454.0,1419.0,1361.0,1302.0,1319.0,1326.0,1311.0,1315.0,1302.0,1264.0,1270.0,1259.0,1233.0,1272.0,1256.0,1273.0,1269.0,1267.0,1287.0,1282.0,1249.0,1238.0
394753,64,"Knoxville, TN",Msa,TN,3915.0,3984.0,3956.0,3913.0,3892.0,3876.0,3776.0,3746.0,3736.0,3656.0,3659.0,3492.0,3499.0,3443.0,3403.0,3388.0,3363.0,3267.0,3318.0,3289.0,3271.0,3269.0,3396.0,3363.0,3396.0,3566.0,3532.0,3545.0,3562.0,3572.0,3603.0,3653.0,3653.0,3593.0,3683.0,3651.0,3708.0,3767.0,3758.0,3899.0,3891.0,3924.0,4043.0,3992.0,3994.0,4010.0,3978.0,3956.0,4027.0,4027.0,3990.0,4020.0,3996.0,3984.0,3988.0,4019.0,3901.0,3821.0,3637.0,3691.0,3574.0,3531.0,3436.0,3274.0,3247.0,3247.0,3249.0,3217.0,3272.0,3154.0,3285.0,3247.0,3263.0,3272.0,3273.0,3261.0,3314.0,3385.0,3356.0,3369.0,3413.0,3414.0,3401.0,3438.0,3490.0,3484.0,3567.0,3581.0,3585.0,3616.0,3435.0,3469.0,3497.0,3500.0,3588.0,3531.0,3516.0,3531.0,3521.0,3502.0,3554.0,3537.0,3543.0,3564.0,3524.0,3566.0,3639.0,3664.0,3642.0,3579.0,3547.0,3398.0,3402.0,3295.0,3161.0,2990.0,3031.0,2954.0,2935.0,2952.0,2892.0,2824.0,2764.0,2745.0,2672.0,2684.0,2688.0,2710.0,2701.0,2760.0,2749.0,2758.0,2723.0,2637.0,2727.0,2715.0,2635.0,2553.0,2562.0,2454.0,2377.0,2295.0,2183.0,2151.0,2166.0,2067.0,2050.0,2010.0,2012.0,1973.0,1945.0,1939.0,1943.0,1917.0,1820.0,1860.0,1913.0,1877.0,1870.0,1828.0
